Data hora,Activa  kW,Reactiva Indutiva  kVAR,Reactiva Capacitiva  kVAR
18/01/2018 01:30,1,0,0
18/01/2018 01:45,1,0,1
18/01/2018 02:00,1,0,0
18/01/2018 02:15,1,0,1
18/01/2018 02:30,1,0,0
18/01/2018 02:45,1,0,1
18/01/2018 03:00,1,0,0
18/01/2018 03:15,1,0,1
18/01/2018 03:30,1,0,1
18/01/2018 03:45,1,0,0
18/01/2018 04:00,1,0,1
18/01/2018 04:15,0,0,0
18/01/2018 04:30,1,0,1
18/01/2018 04:45,1,0,0
18/01/2018 05:00,1,0,1
18/01/2018 05:15,1,0,0
18/01/2018 05:30,1,0,1
18/01/2018 05:45,1,0,0
18/01/2018 06:00,1,0,1
18/01/2018 06:15,1,0,1
18/01/2018 06:30,1,0,0
18/01/2018 06:45,1,0,1
18/01/2018 07:00,1,0,0
18/01/2018 07:15,1,0,0
18/01/2018 07:30,5,4,1
18/01/2018 07:45,5,5,0
18/01/2018 08:00,5,4,0
18/01/2018 08:15,6,4,0
18/01/2018 08:30,5,5,0
18/01/2018 08:45,5,4,0
18/01/2018 09:00,5,5,0
18/01/2018 09:15,5,4,0
18/01/2018 09:30,6,4,0
18/01/2018 09:45,5,5,0
18/01/2018 10:00,5,4,0
18/01/2018 10:15,8,5,0
18/01/2018 10:30,9,5,0
18/01/2018 10:45,11,6,0
18/01/2018 11:00,11,6,0
18/01/2018 11:15,12,5,0
18/01/2018 11:30,9,5,0
18/01/2018 11:45,9,5,0
18/01/2018 12:00,10,6,0
18/01/2018 12:15,11,6,0
18/01/2018 12:30,11,6,0
18/01/2018 12:45,10,5,0
18/01/2018 13:00,10,6,0
18/01/2018 13:15,10,6,0
18/01/2018 13:30,10,5,0
18/01/2018 13:45,11,6,0
18/01/2018 14:00,12,6,0
18/01/2018 14:15,10,5,0
18/01/2018 14:30,10,6,0
18/01/2018 14:45,10,5,0
18/01/2018 15:00,11,6,0
18/01/2018 15:15,9,6,0
18/01/2018 15:30,9,5,0
18/01/2018 15:45,9,5,0
18/01/2018 16:00,9,5,0
18/01/2018 16:15,9,5,0
18/01/2018 16:30,6,5,0
18/01/2018 16:45,6,5,0
18/01/2018 17:00,6,5,0
18/01/2018 17:15,6,5,0
18/01/2018 17:30,5,5,0
18/01/2018 17:45,6,4,0
18/01/2018 18:00,7,5,0
18/01/2018 18:15,3,2,0
18/01/2018 18:30,1,0,0
18/01/2018 18:45,1,0,1
18/01/2018 19:00,1,0,0
18/01/2018 19:15,1,0,1
18/01/2018 19:30,1,0,0
18/01/2018 19:45,1,0,1
18/01/2018 20:00,1,0,0
18/01/2018 20:15,1,0,1
18/01/2018 20:30,1,0,1
18/01/2018 20:45,1,0,0
18/01/2018 21:00,1,0,1
18/01/2018 21:15,1,0,0
18/01/2018 21:30,1,0,1
18/01/2018 21:45,1,0,0
18/01/2018 22:00,1,0,1
18/01/2018 22:15,1,0,0
18/01/2018 22:30,1,0,1
18/01/2018 22:45,0,0,1
18/01/2018 23:00,1,0,0
18/01/2018 23:15,2,0,1
18/01/2018 23:30,1,0,0
18/01/2018 23:45,1,0,1
19/01/2018 00:00,1,0,0
19/01/2018 00:15,1,0,1
19/01/2018 00:30,0,0,0
19/01/2018 00:45,1,0,1
19/01/2018 01:00,1,0,0
19/01/2018 01:15,1,0,1
19/01/2018 01:30,1,0,0
19/01/2018 01:45,2,1,1
19/01/2018 02:00,1,0,0
19/01/2018 02:15,0,0,1
19/01/2018 02:30,1,0,1
19/01/2018 02:45,1,0,0
19/01/2018 03:00,1,0,1
19/01/2018 03:15,1,0,0
19/01/2018 03:30,1,0,1
19/01/2018 03:45,1,0,0
19/01/2018 04:00,1,0,1
19/01/2018 04:15,1,0,0
19/01/2018 04:30,1,0,1
19/01/2018 04:45,1,0,1
19/01/2018 05:00,1,0,0
19/01/2018 05:15,1,0,1
19/01/2018 05:30,1,0,0
19/01/2018 05:45,1,0,1
19/01/2018 06:00,1,0,0
19/01/2018 06:15,1,0,1
19/01/2018 06:30,1,0,0
19/01/2018 06:45,1,0,1
19/01/2018 07:00,1,0,0
19/01/2018 07:15,1,0,1
19/01/2018 07:30,4,3,0
19/01/2018 07:45,4,4,0
19/01/2018 08:00,5,4,0
19/01/2018 08:15,4,4,0
19/01/2018 08:30,5,4,0
19/01/2018 08:45,4,4,0
19/01/2018 09:00,4,3,0
19/01/2018 09:15,4,3,0
19/01/2018 09:30,3,1,0
19/01/2018 09:45,2,1,0
19/01/2018 10:00,5,4,0
19/01/2018 10:15,9,5,0
19/01/2018 10:30,10,5,0
19/01/2018 10:45,10,5,0
19/01/2018 11:00,10,5,0
19/01/2018 11:15,10,5,0
19/01/2018 11:30,10,5,0
19/01/2018 11:45,11,5,0
19/01/2018 12:00,10,5,0
19/01/2018 12:15,10,5,0
19/01/2018 12:30,10,5,0
19/01/2018 12:45,10,6,0
19/01/2018 13:00,10,5,0
19/01/2018 13:15,10,5,0
19/01/2018 13:30,10,5,0
19/01/2018 13:45,10,5,0
19/01/2018 14:00,9,6,0
19/01/2018 14:15,10,5,0
19/01/2018 14:30,10,5,0
19/01/2018 14:45,9,5,0
19/01/2018 15:00,15,7,0
19/01/2018 15:15,12,6,0
19/01/2018 15:30,12,5,0
19/01/2018 15:45,12,6,0
19/01/2018 16:00,12,6,0
19/01/2018 16:15,12,5,0
19/01/2018 16:30,12,6,0
19/01/2018 16:45,12,5,0
19/01/2018 17:00,12,6,0
19/01/2018 17:15,13,6,0
19/01/2018 17:30,12,5,0
19/01/2018 17:45,12,6,0
19/01/2018 18:00,12,6,0
19/01/2018 18:15,4,2,0
19/01/2018 18:30,1,0,1
19/01/2018 18:45,1,0,0
19/01/2018 19:00,1,0,1
19/01/2018 19:15,1,1,0
19/01/2018 19:30,1,0,1
19/01/2018 19:45,1,0,0
19/01/2018 20:00,1,0,1
19/01/2018 20:15,1,0,0
19/01/2018 20:30,1,0,1
19/01/2018 20:45,1,0,1
19/01/2018 21:00,1,0,0
19/01/2018 21:15,1,0,1
19/01/2018 21:30,0,0,0
19/01/2018 21:45,1,0,1
19/01/2018 22:00,2,0,0
19/01/2018 22:15,1,0,1
19/01/2018 22:30,1,0,0
19/01/2018 22:45,1,0,1
19/01/2018 23:00,1,0,0
19/01/2018 23:15,0,0,1
19/01/2018 23:30,1,0,1
19/01/2018 23:45,1,0,0
20/01/2018 00:00,1,0,1
20/01/2018 00:15,1,0,0
20/01/2018 00:30,2,0,0
20/01/2018 00:45,0,0,1
20/01/2018 01:00,1,0,1
20/01/2018 01:15,1,0,0
20/01/2018 01:30,1,0,1
20/01/2018 01:45,1,0,0
20/01/2018 02:00,1,0,1
20/01/2018 02:15,1,0,1
20/01/2018 02:30,1,0,0
20/01/2018 02:45,1,0,0
20/01/2018 03:00,1,0,1
20/01/2018 03:15,1,0,1
20/01/2018 03:30,1,0,0
20/01/2018 03:45,1,0,1
20/01/2018 04:00,1,0,0
20/01/2018 04:15,1,0,1
20/01/2018 04:30,1,0,0
20/01/2018 04:45,1,0,1
20/01/2018 05:00,1,0,0
20/01/2018 05:15,1,0,1
20/01/2018 05:30,1,0,0
20/01/2018 05:45,1,0,1
20/01/2018 06:00,1,0,1
20/01/2018 06:15,1,0,0
20/01/2018 06:30,1,0,1
20/01/2018 06:45,1,0,0
20/01/2018 07:00,1,0,1
20/01/2018 07:15,1,0,0
20/01/2018 07:30,1,0,1
20/01/2018 07:45,1,0,0
20/01/2018 08:00,1,0,1
20/01/2018 08:15,1,0,0
20/01/2018 08:30,1,1,1
20/01/2018 08:45,1,0,1
20/01/2018 09:00,1,0,0
20/01/2018 09:15,1,0,0
20/01/2018 09:30,1,0,1
20/01/2018 09:45,1,0,1
20/01/2018 10:00,1,0,0
20/01/2018 10:15,1,0,1
20/01/2018 10:30,1,0,0
20/01/2018 10:45,1,0,1
20/01/2018 11:00,1,0,0
20/01/2018 11:15,1,0,1
20/01/2018 11:30,1,0,0
20/01/2018 11:45,1,0,1
20/01/2018 12:00,1,0,1
20/01/2018 12:15,1,0,0
20/01/2018 12:30,0,0,1
20/01/2018 12:45,1,0,0
20/01/2018 13:00,1,0,1
20/01/2018 13:15,1,0,0
20/01/2018 13:30,1,0,1
20/01/2018 13:45,1,0,0
20/01/2018 14:00,1,0,1
20/01/2018 14:15,1,0,0
20/01/2018 14:30,1,0,1
20/01/2018 14:45,1,0,1
20/01/2018 15:00,1,0,0
20/01/2018 15:15,1,0,1
20/01/2018 15:30,1,0,0
20/01/2018 15:45,1,0,1
20/01/2018 16:00,1,0,0
20/01/2018 16:15,1,0,1
20/01/2018 16:30,1,0,0
20/01/2018 16:45,1,0,1
20/01/2018 17:00,1,0,1
20/01/2018 17:15,1,0,0
20/01/2018 17:30,1,0,0
20/01/2018 17:45,1,0,1
20/01/2018 18:00,4,1,0
20/01/2018 18:15,1,0,1
20/01/2018 18:30,1,0,0
20/01/2018 18:45,1,0,1
20/01/2018 19:00,1,0,1
20/01/2018 19:15,1,0,0
20/01/2018 19:30,1,0,1
20/01/2018 19:45,1,0,0
20/01/2018 20:00,1,0,1
20/01/2018 20:15,1,0,0
20/01/2018 20:30,1,0,1
20/01/2018 20:45,0,0,0
20/01/2018 21:00,1,0,1
20/01/2018 21:15,1,0,1
20/01/2018 21:30,1,0,0
20/01/2018 21:45,1,0,1
20/01/2018 22:00,2,0,0
20/01/2018 22:15,1,0,1
20/01/2018 22:30,0,0,0
20/01/2018 22:45,1,0,1
20/01/2018 23:00,1,0,0
20/01/2018 23:15,1,0,1
20/01/2018 23:30,1,0,0
20/01/2018 23:45,1,0,1
21/01/2018 00:00,1,0,0
21/01/2018 00:15,1,0,1
21/01/2018 00:30,1,0,0
21/01/2018 00:45,1,0,1
21/01/2018 01:00,1,0,1
21/01/2018 01:15,1,0,0
21/01/2018 01:30,1,0,1
21/01/2018 01:45,1,0,0
21/01/2018 02:00,1,0,1
21/01/2018 02:15,1,0,0
21/01/2018 02:30,1,0,1
21/01/2018 02:45,1,0,0
21/01/2018 03:00,1,0,1
21/01/2018 03:15,1,0,1
21/01/2018 03:30,1,0,0
21/01/2018 03:45,1,0,1
21/01/2018 04:00,1,0,0
21/01/2018 04:15,1,0,1
21/01/2018 04:30,1,0,0
21/01/2018 04:45,1,0,1
21/01/2018 05:00,1,0,0
21/01/2018 05:15,1,0,1
21/01/2018 05:30,1,0,1
21/01/2018 05:45,1,1,0
21/01/2018 06:00,1,0,1
21/01/2018 06:15,1,0,0
21/01/2018 06:30,1,0,1
21/01/2018 06:45,1,0,0
21/01/2018 07:00,1,0,1
21/01/2018 07:15,1,0,0
21/01/2018 07:30,1,0,1
21/01/2018 07:45,1,0,1
21/01/2018 08:00,1,0,0
21/01/2018 08:15,1,0,1
21/01/2018 08:30,1,0,0
21/01/2018 08:45,1,0,1
21/01/2018 09:00,1,0,0
21/01/2018 09:15,1,0,1
21/01/2018 09:30,1,0,0
21/01/2018 09:45,1,0,1
21/01/2018 10:00,1,0,0
21/01/2018 10:15,0,0,1
21/01/2018 10:30,1,0,1
21/01/2018 10:45,2,0,0
21/01/2018 11:00,1,0,0
21/01/2018 11:15,1,0,1
21/01/2018 11:30,0,0,1
21/01/2018 11:45,1,0,0
21/01/2018 12:00,1,0,1
21/01/2018 12:15,1,0,0
21/01/2018 12:30,1,0,1
21/01/2018 12:45,1,0,0
21/01/2018 13:00,1,0,1
21/01/2018 13:15,1,0,0
21/01/2018 13:30,1,0,1
21/01/2018 13:45,1,0,1
21/01/2018 14:00,1,0,0
21/01/2018 14:15,1,0,1
21/01/2018 14:30,1,0,0
21/01/2018 14:45,1,0,1
21/01/2018 15:00,1,0,0
21/01/2018 15:15,1,0,1
21/01/2018 15:30,1,0,0
21/01/2018 15:45,1,0,1
21/01/2018 16:00,1,0,0
21/01/2018 16:15,1,0,1
21/01/2018 16:30,1,0,1
21/01/2018 16:45,1,0,0
21/01/2018 17:00,1,0,1
21/01/2018 17:15,1,0,0
21/01/2018 17:30,1,0,1
21/01/2018 17:45,1,0,0
21/01/2018 18:00,4,1,1
21/01/2018 18:15,0,0,0
21/01/2018 18:30,1,0,1
21/01/2018 18:45,1,0,0
21/01/2018 19:00,1,0,1
21/01/2018 19:15,1,0,0
21/01/2018 19:30,1,0,1
21/01/2018 19:45,1,0,0
21/01/2018 20:00,1,0,1
21/01/2018 20:15,1,0,0
21/01/2018 20:30,1,0,1
21/01/2018 20:45,1,0,1
21/01/2018 21:00,1,0,0
21/01/2018 21:15,1,0,1
21/01/2018 21:30,1,0,0
21/01/2018 21:45,1,0,1
21/01/2018 22:00,1,0,0
21/01/2018 22:15,1,0,1
21/01/2018 22:30,1,0,0
21/01/2018 22:45,1,0,1
21/01/2018 23:00,1,0,1
21/01/2018 23:15,1,0,0
21/01/2018 23:30,1,0,1
21/01/2018 23:45,1,0,0
22/01/2018 00:00,1,0,1
22/01/2018 00:15,1,0,0
22/01/2018 00:30,1,0,1
22/01/2018 00:45,1,0,0
22/01/2018 01:00,1,0,1
22/01/2018 01:15,1,0,0
22/01/2018 01:30,1,0,1
22/01/2018 01:45,1,0,1
22/01/2018 02:00,1,0,0
22/01/2018 02:15,1,0,0
22/01/2018 02:30,1,0,1
22/01/2018 02:45,1,0,1
22/01/2018 03:00,1,1,0
22/01/2018 03:15,1,0,1
22/01/2018 03:30,1,0,0
22/01/2018 03:45,1,0,1
22/01/2018 04:00,1,0,0
22/01/2018 04:15,1,0,1
22/01/2018 04:30,1,0,0
22/01/2018 04:45,1,0,1
22/01/2018 05:00,1,0,1
22/01/2018 05:15,1,0,0
22/01/2018 05:30,1,0,1
22/01/2018 05:45,0,0,0
22/01/2018 06:00,1,0,1
22/01/2018 06:15,1,0,0
22/01/2018 06:30,2,0,1
22/01/2018 06:45,0,0,0
22/01/2018 07:00,1,0,1
22/01/2018 07:15,1,0,0
22/01/2018 07:30,1,0,1
22/01/2018 07:45,1,0,1
22/01/2018 08:00,1,0,0
22/01/2018 08:15,1,0,1
22/01/2018 08:30,1,0,0
22/01/2018 08:45,1,0,1
22/01/2018 09:00,1,0,0
22/01/2018 09:15,1,0,1
22/01/2018 09:30,1,0,0
22/01/2018 09:45,1,0,1
22/01/2018 10:00,1,0,1
22/01/2018 10:15,1,0,0
22/01/2018 10:30,1,0,1
22/01/2018 10:45,1,0,0
22/01/2018 11:00,1,0,1
22/01/2018 11:15,1,0,0
22/01/2018 11:30,1,0,1
22/01/2018 11:45,1,0,0
22/01/2018 12:00,1,0,1
22/01/2018 12:15,1,0,1
22/01/2018 12:30,1,0,0
22/01/2018 12:45,1,0,1
22/01/2018 13:00,1,0,0
22/01/2018 13:15,1,0,1
22/01/2018 13:30,1,0,0
22/01/2018 13:45,1,0,1
22/01/2018 14:00,1,0,0
22/01/2018 14:15,1,0,1
22/01/2018 14:30,1,0,0
22/01/2018 14:45,1,0,1
22/01/2018 15:00,1,0,0
22/01/2018 15:15,1,0,1
22/01/2018 15:30,1,0,0
22/01/2018 15:45,1,0,1
22/01/2018 16:00,1,0,1
22/01/2018 16:15,1,0,0
22/01/2018 16:30,1,0,1
22/01/2018 16:45,1,1,0
22/01/2018 17:00,1,0,1
22/01/2018 17:15,1,0,0
22/01/2018 17:30,1,0,1
22/01/2018 17:45,1,0,0
22/01/2018 18:00,3,0,1
22/01/2018 18:15,1,0,0
22/01/2018 18:30,1,0,1
22/01/2018 18:45,1,0,0
22/01/2018 19:00,1,0,1
22/01/2018 19:15,1,0,0
22/01/2018 19:30,1,0,1
22/01/2018 19:45,1,0,1
22/01/2018 20:00,1,0,0
22/01/2018 20:15,1,0,1
22/01/2018 20:30,1,0,0
22/01/2018 20:45,1,0,1
22/01/2018 21:00,1,0,0
22/01/2018 21:15,1,0,1
22/01/2018 21:30,1,0,0
22/01/2018 21:45,1,0,1
22/01/2018 22:00,1,0,0
22/01/2018 22:15,1,0,1
22/01/2018 22:30,1,0,1
22/01/2018 22:45,1,0,0
22/01/2018 23:00,1,0,1
22/01/2018 23:15,1,0,0
22/01/2018 23:30,1,0,1
22/01/2018 23:45,1,0,0
23/01/2018 00:00,1,0,1
23/01/2018 00:15,1,0,0
23/01/2018 00:30,1,0,1
23/01/2018 00:45,1,1,0
23/01/2018 01:00,1,0,1
23/01/2018 01:15,1,0,1
23/01/2018 01:30,1,0,0
23/01/2018 01:45,1,0,1
23/01/2018 02:00,1,0,0
23/01/2018 02:15,1,0,1
23/01/2018 02:30,1,0,0
23/01/2018 02:45,1,0,1
23/01/2018 03:00,0,0,0
23/01/2018 03:15,1,0,1
23/01/2018 03:30,1,0,0
23/01/2018 03:45,1,0,1
23/01/2018 04:00,1,0,0
23/01/2018 04:15,1,0,1
23/01/2018 04:30,1,0,1
23/01/2018 04:45,1,0,0
23/01/2018 05:00,1,0,1
23/01/2018 05:15,1,0,0
23/01/2018 05:30,1,0,1
23/01/2018 05:45,1,0,0
23/01/2018 06:00,1,0,1
23/01/2018 06:15,1,0,0
23/01/2018 06:30,1,0,1
23/01/2018 06:45,1,0,0
23/01/2018 07:00,1,0,1
23/01/2018 07:15,1,0,1
23/01/2018 07:30,3,2,0
23/01/2018 07:45,3,3,0
23/01/2018 08:00,2,2,0
23/01/2018 08:15,4,3,0
23/01/2018 08:30,5,3,0
23/01/2018 08:45,5,4,0
23/01/2018 09:00,5,4,0
23/01/2018 09:15,5,4,0
23/01/2018 09:30,4,4,0
23/01/2018 09:45,5,3,0
23/01/2018 10:00,8,5,0
23/01/2018 10:15,8,4,0
23/01/2018 10:30,8,5,0
23/01/2018 10:45,8,5,0
23/01/2018 11:00,11,6,0
23/01/2018 11:15,16,7,0
23/01/2018 11:30,14,6,0
23/01/2018 11:45,14,5,0
23/01/2018 12:00,14,5,0
23/01/2018 12:15,14,6,0
23/01/2018 12:30,15,5,0
23/01/2018 12:45,14,6,0
23/01/2018 13:00,15,5,0
23/01/2018 13:15,14,5,0
23/01/2018 13:30,15,5,0
23/01/2018 13:45,14,5,0
23/01/2018 14:00,14,6,0
23/01/2018 14:15,14,5,0
23/01/2018 14:30,14,5,0
23/01/2018 14:45,14,5,0
23/01/2018 15:00,13,6,0
23/01/2018 15:15,13,5,0
23/01/2018 15:30,13,5,0
23/01/2018 15:45,14,5,0
23/01/2018 16:00,13,6,0
23/01/2018 16:15,14,5,0
23/01/2018 16:30,13,5,0
23/01/2018 16:45,13,5,0
23/01/2018 17:00,14,6,0
23/01/2018 17:15,14,5,0
23/01/2018 17:30,13,5,0
23/01/2018 17:45,13,6,0
23/01/2018 18:00,16,5,0
23/01/2018 18:15,2,1,0
23/01/2018 18:30,1,0,0
23/01/2018 18:45,1,0,1
23/01/2018 19:00,2,1,0
23/01/2018 19:15,3,2,0
23/01/2018 19:30,3,3,1
23/01/2018 19:45,3,2,0
23/01/2018 20:00,3,2,0
23/01/2018 20:15,2,1,0
23/01/2018 20:30,1,0,0
23/01/2018 20:45,1,1,1
23/01/2018 21:00,1,0,0
23/01/2018 21:15,1,0,1
23/01/2018 21:30,1,0,0
23/01/2018 21:45,1,0,1
23/01/2018 22:00,1,0,0
23/01/2018 22:15,1,0,1
23/01/2018 22:30,1,0,0
23/01/2018 22:45,1,0,1
23/01/2018 23:00,1,0,1
23/01/2018 23:15,1,0,0
23/01/2018 23:30,1,0,1
23/01/2018 23:45,1,0,0
24/01/2018 00:00,1,0,1
24/01/2018 00:15,1,0,0
24/01/2018 00:30,1,0,1
24/01/2018 00:45,1,0,0
24/01/2018 01:00,0,0,1
24/01/2018 01:15,1,0,1
24/01/2018 01:30,1,0,0
24/01/2018 01:45,1,0,1
24/01/2018 02:00,1,0,0
24/01/2018 02:15,1,0,1
24/01/2018 02:30,1,0,0
24/01/2018 02:45,1,0,1
24/01/2018 03:00,1,0,0
24/01/2018 03:15,1,0,1
24/01/2018 03:30,1,0,1
24/01/2018 03:45,1,0,0
24/01/2018 04:00,1,0,1
24/01/2018 04:15,1,0,0
24/01/2018 04:30,1,0,1
24/01/2018 04:45,1,0,0
24/01/2018 05:00,1,0,1
24/01/2018 05:15,1,0,0
24/01/2018 05:30,1,0,1
24/01/2018 05:45,1,0,1
24/01/2018 06:00,1,0,0
24/01/2018 06:15,1,0,1
24/01/2018 06:30,1,0,0
24/01/2018 06:45,1,0,1
24/01/2018 07:00,0,0,0
24/01/2018 07:15,1,0,1
24/01/2018 07:30,3,1,0
24/01/2018 07:45,4,3,0
24/01/2018 08:00,4,3,0
24/01/2018 08:15,4,3,0
24/01/2018 08:30,5,3,0
24/01/2018 08:45,4,3,0
24/01/2018 09:00,4,3,0
24/01/2018 09:15,6,5,0
24/01/2018 09:30,6,4,0
24/01/2018 09:45,5,4,0
24/01/2018 10:00,6,5,0
24/01/2018 10:15,12,5,0
24/01/2018 10:30,17,7,0
24/01/2018 10:45,17,8,0
24/01/2018 11:00,18,8,0
24/01/2018 11:15,16,8,0
24/01/2018 11:30,17,7,0
24/01/2018 11:45,18,8,0
24/01/2018 12:00,18,9,0
24/01/2018 12:15,17,9,0
24/01/2018 12:30,18,9,0
24/01/2018 12:45,19,9,0
24/01/2018 13:00,19,9,0
24/01/2018 13:15,19,9,0
24/01/2018 13:30,18,7,0
24/01/2018 13:45,16,6,0
24/01/2018 14:00,16,5,0
24/01/2018 14:15,17,6,0
24/01/2018 14:30,15,6,0
24/01/2018 14:45,14,5,0
24/01/2018 15:00,14,7,0
24/01/2018 15:15,13,5,0
24/01/2018 15:30,13,6,0
24/01/2018 15:45,14,5,0
24/01/2018 16:00,14,6,0
24/01/2018 16:15,14,5,0
24/01/2018 16:30,14,6,0
24/01/2018 16:45,13,6,0
24/01/2018 17:00,15,5,0
24/01/2018 17:15,14,6,0
24/01/2018 17:30,13,5,0
24/01/2018 17:45,12,6,0
24/01/2018 18:00,12,6,0
24/01/2018 18:15,3,2,0
24/01/2018 18:30,1,0,1
24/01/2018 18:45,1,0,0
24/01/2018 19:00,1,0,1
24/01/2018 19:15,1,0,0
24/01/2018 19:30,1,0,1
24/01/2018 19:45,1,0,1
24/01/2018 20:00,1,0,0
24/01/2018 20:15,1,0,1
24/01/2018 20:30,1,0,0
24/01/2018 20:45,1,0,1
24/01/2018 21:00,1,0,0
24/01/2018 21:15,1,0,1
24/01/2018 21:30,1,0,0
24/01/2018 21:45,1,0,1
24/01/2018 22:00,1,0,0
24/01/2018 22:15,1,0,1
24/01/2018 22:30,1,0,0
24/01/2018 22:45,1,0,1
24/01/2018 23:00,1,0,0
24/01/2018 23:15,1,0,1
24/01/2018 23:30,1,0,1
24/01/2018 23:45,1,0,0
25/01/2018 00:00,1,0,1
25/01/2018 00:15,1,0,0
25/01/2018 00:30,1,0,1
25/01/2018 00:45,1,0,0
25/01/2018 01:00,1,0,1
25/01/2018 01:15,1,0,0
25/01/2018 01:30,1,0,1
25/01/2018 01:45,1,0,0
25/01/2018 02:00,1,0,1
25/01/2018 02:15,1,0,1
25/01/2018 02:30,1,0,0
25/01/2018 02:45,1,0,1
25/01/2018 03:00,1,0,0
25/01/2018 03:15,1,0,1
25/01/2018 03:30,1,1,0
25/01/2018 03:45,1,0,1
25/01/2018 04:00,1,0,0
25/01/2018 04:15,1,0,1
25/01/2018 04:30,1,0,0
25/01/2018 04:45,1,0,1
25/01/2018 05:00,1,0,0
25/01/2018 05:15,1,0,1
25/01/2018 05:30,1,0,0
25/01/2018 05:45,1,0,1
25/01/2018 06:00,1,0,1
25/01/2018 06:15,1,0,0
25/01/2018 06:30,0,0,1
25/01/2018 06:45,1,0,0
25/01/2018 07:00,1,0,1
25/01/2018 07:15,2,0,0
25/01/2018 07:30,2,1,0
25/01/2018 07:45,3,3,0
25/01/2018 08:00,2,2,0
25/01/2018 08:15,4,3,0
25/01/2018 08:30,4,4,0
25/01/2018 08:45,6,4,0
25/01/2018 09:00,5,4,0
25/01/2018 09:15,4,3,0
25/01/2018 09:30,3,2,0
25/01/2018 09:45,3,1,0
25/01/2018 10:00,2,1,0
25/01/2018 10:15,12,6,0
25/01/2018 10:30,17,8,0
25/01/2018 10:45,17,8,0
25/01/2018 11:00,17,9,0
25/01/2018 11:15,18,8,0
25/01/2018 11:30,15,7,0
25/01/2018 11:45,15,5,0
25/01/2018 12:00,15,5,0
25/01/2018 12:15,15,5,0
25/01/2018 12:30,14,6,0
25/01/2018 12:45,14,5,0
25/01/2018 13:00,13,5,0
25/01/2018 13:15,13,6,0
25/01/2018 13:30,13,5,0
25/01/2018 13:45,12,6,0
25/01/2018 14:00,12,5,0
25/01/2018 14:15,13,5,0
25/01/2018 14:30,12,6,0
25/01/2018 14:45,13,5,0
25/01/2018 15:00,12,5,0
25/01/2018 15:15,13,7,0
25/01/2018 15:30,13,6,0
25/01/2018 15:45,13,5,0
25/01/2018 16:00,12,6,0
25/01/2018 16:15,11,5,0
25/01/2018 16:30,13,5,0
25/01/2018 16:45,12,5,0
25/01/2018 17:00,12,6,0
25/01/2018 17:15,13,6,0
25/01/2018 17:30,12,5,0
25/01/2018 17:45,13,6,0
25/01/2018 18:00,13,5,0
25/01/2018 18:15,3,2,1
25/01/2018 18:30,0,0,0
25/01/2018 18:45,1,0,1
25/01/2018 19:00,1,0,0
25/01/2018 19:15,1,0,1
25/01/2018 19:30,1,0,0
25/01/2018 19:45,1,0,1
25/01/2018 20:00,1,0,0
25/01/2018 20:15,1,0,1
25/01/2018 20:30,1,0,0
25/01/2018 20:45,1,0,1
25/01/2018 21:00,1,0,1
25/01/2018 21:15,1,0,0
25/01/2018 21:30,1,0,0
25/01/2018 21:45,1,0,1
25/01/2018 22:00,1,0,0
25/01/2018 22:15,1,0,1
25/01/2018 22:30,1,0,1
25/01/2018 22:45,1,0,0
25/01/2018 23:00,1,0,1
25/01/2018 23:15,1,0,0
25/01/2018 23:30,1,0,1
25/01/2018 23:45,1,0,0
26/01/2018 00:00,1,0,1
26/01/2018 00:15,1,0,0
26/01/2018 00:30,1,0,1
26/01/2018 00:45,1,0,0
26/01/2018 01:00,1,0,1
26/01/2018 01:15,0,0,0
26/01/2018 01:30,1,0,1
26/01/2018 01:45,1,0,0
26/01/2018 02:00,1,0,1
26/01/2018 02:15,1,0,0
26/01/2018 02:30,1,1,1
26/01/2018 02:45,1,0,0
26/01/2018 03:00,1,0,1
26/01/2018 03:15,1,0,0
26/01/2018 03:30,1,0,1
26/01/2018 03:45,1,0,1
26/01/2018 04:00,1,0,0
26/01/2018 04:15,1,0,0
26/01/2018 04:30,1,0,1
26/01/2018 04:45,1,0,1
26/01/2018 05:00,1,0,0
26/01/2018 05:15,1,0,1
26/01/2018 05:30,1,0,0
26/01/2018 05:45,1,0,1
26/01/2018 06:00,1,0,0
26/01/2018 06:15,1,0,1
26/01/2018 06:30,1,0,0
26/01/2018 06:45,1,0,1
26/01/2018 07:00,0,0,0
26/01/2018 07:15,2,1,1
26/01/2018 07:30,6,4,0
26/01/2018 07:45,5,4,0
26/01/2018 08:00,5,4,0
26/01/2018 08:15,5,4,0
26/01/2018 08:30,6,4,0
26/01/2018 08:45,5,4,0
26/01/2018 09:00,5,4,0
26/01/2018 09:15,5,3,0
26/01/2018 09:30,4,2,0
26/01/2018 09:45,2,2,0
26/01/2018 10:00,4,2,0
26/01/2018 10:15,5,4,0
26/01/2018 10:30,9,5,0
26/01/2018 10:45,9,4,0
26/01/2018 11:00,8,5,0
26/01/2018 11:15,9,5,0
26/01/2018 11:30,8,5,0
26/01/2018 11:45,9,4,0
26/01/2018 12:00,8,5,0
26/01/2018 12:15,9,5,0
26/01/2018 12:30,9,5,0
26/01/2018 12:45,9,5,0
26/01/2018 13:00,9,5,0
26/01/2018 13:15,9,5,0
26/01/2018 13:30,9,5,0
26/01/2018 13:45,9,5,0
26/01/2018 14:00,9,5,0
26/01/2018 14:15,9,6,0
